const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C5, 0x1927, 0x1127, 0x1947, 0x1927, 0x0084, 0x0063, 0x0884,
 0x08A4, 0x08C5, 0x08C5, 0x08C5, 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10C6, 0x10E6,
 0x10E6, 0x08A4, 0x10C5, 0x10C4, 0x08A4, 0x0884, 0x0884, 0x0884, 0x08A5, 0x0884, 0x0884, 0x10A4, 0x10A4, 0x0884, 0x0884, 0x0884,
 0x0884, 0x0064, 0x0064, 0x08A4, 0x10E5, 0x10E5, 0x0042, 0x0022, 0x10C4, 0x10A4, 0x08A4, 0x1906, 0x08C5, 0x08A4, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x2144, 0x0000, 0x0020, 0x0000, 0x1906, 0x1927, 0x1907, 0x1927, 0x2168, 0x2168, 0x10C5, 0x0063, 0x0884,
 0x08C4, 0x08C5, 0x08C5, 0x10C5, 0x10C5, 0x10E5, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x08A4, 0x10C5, 0x10C4, 0x10C5, 0x10E5, 0x1906, 0x1906, 0x18E6, 0x10E5, 0x18E6, 0x1906, 0x1906, 0x1906, 0x18E6, 0x10E6,
 0x10E6, 0x10E6, 0x08A5, 0x0084, 0x0064, 0x0063, 0x0022, 0x0002, 0x0083, 0x10A4, 0x0884, 0x10E6, 0x08E5, 0x0884, 0x31A7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x1082, 0x0000, 0x08C5, 0x1927, 0x1907, 0x1927, 0x1948, 0x1948, 0x1948, 0x10E6, 0x0884, 0x0884,
 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E5, 0x08C5, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x10A5, 0x10C4, 0x10E5, 0x10E5, 0x10E5, 0x1906, 0x1906, 0x1906, 0x1926, 0x1906, 0x2127, 0x2147, 0x2147, 0x1907, 0x1906,
 0x1907, 0x1907, 0x1907, 0x10E6, 0x08A5, 0x0885, 0x0084, 0x0064, 0x0084, 0x08A4, 0x0883, 0x10C5, 0x10E6, 0x08A5, 0x2145, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2966, 0x0884, 0x1907, 0x1927, 0x10E6, 0x1927, 0x1947, 0x1948, 0x1927, 0x10E6, 0x0884, 0x08A4,
 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E5, 0x08E5, 0x1106, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x1106,
 0x10E6, 0x10C5, 0x08A4, 0x10E5, 0x18E5, 0x1906, 0x1906, 0x1906, 0x1926, 0x1906, 0x1926, 0x1906, 0x2126, 0x1906, 0x10C5, 0x10C5,
 0x10E5, 0x10E5, 0x10C5, 0x10E6, 0x10E5, 0x08C5, 0x08C5, 0x08A4, 0x0084, 0x0884, 0x0883, 0x08C5, 0x10E6, 0x08A5, 0x10E4, 0x39C7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2145, 0x08C6, 0x10E7, 0x1106, 0x10E6, 0x1927, 0x1927, 0x1927, 0x1107, 0x08C5, 0x0884, 0x08A4,
 0x08A4, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E6, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E6, 0x1106, 0x1107, 0x1107, 0x1907, 0x1906,
 0x1906, 0x10E6, 0x10A5, 0x10C5, 0x1906, 0x1906, 0x1927, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x10C5, 0x08A4,
 0x08A4, 0x08A4, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x0084, 0x0884, 0x0883, 0x08C5, 0x10E6, 0x08A5, 0x0084, 0x29A7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x31E7, 0x1925, 0x1907, 0x10E6, 0x10C6, 0x08C6, 0x1927, 0x1927, 0x1927, 0x08C5, 0x08C5, 0x08A4, 0x08A4,
 0x08A5, 0x08C5, 0x08C5, 0x08E5, 0x08E5, 0x10E6, 0x1106, 0x1106, 0x1106, 0x1106, 0x1107, 0x1107, 0x1107, 0x1907, 0x1907, 0x1927,
 0x1927, 0x10E6, 0x10C5, 0x10C5, 0x1906, 0x1907, 0x1907, 0x1907, 0x1906, 0x1906, 0x1906, 0x18E6, 0x1906, 0x1906, 0x1906, 0x18E5,
 0x10A5, 0x08A4, 0x0884, 0x08A4, 0x08A5, 0x08C5, 0x08C5, 0x08A5, 0x08A4, 0x0884, 0x0884, 0x10E6, 0x10E6, 0x08C6, 0x0084, 0x2166,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E6, 0x2986, 0x08A5, 0x08C6, 0x10C6, 0x10E6, 0x1106, 0x1127, 0x1107, 0x0084, 0x08A5, 0x08C5, 0x08A4, 0x08A4,
 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x10E6, 0x1107, 0x10E6, 0x1107, 0x1107, 0x1107, 0x1107, 0x1127, 0x1927, 0x1927, 0x1927,
 0x1907, 0x1906, 0x10C5, 0x10C5, 0x1906, 0x1907, 0x1927, 0x1927, 0x1907, 0x1906, 0x10E6, 0x18E6, 0x1906, 0x1926, 0x1906, 0x0884,
 0x0884, 0x08C5, 0x08A4, 0x0084, 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x08A4, 0x10E6, 0x10E6, 0x08E6, 0x00A5, 0x1905,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x2986, 0x08A3, 0x10E6, 0x10E6, 0x1927, 0x1907, 0x10E6, 0x10E6, 0x00A5, 0x0884, 0x1906, 0x08A4, 0x08A4, 0x08A5,
 0x08A5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x10E6, 0x10E6, 0x1106, 0x1107, 0x1127, 0x1127, 0x1927, 0x1927, 0x1927, 0x1947, 0x2148,
 0x2127, 0x1907, 0x10E6, 0x10C5, 0x10E6, 0x1907, 0x1907, 0x1927, 0x1927, 0x1906, 0x10E6, 0x18E6, 0x1906, 0x1906, 0x08A5, 0x08A5,
 0x1106, 0x1927, 0x1926, 0x10E6, 0x0084, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08A5, 0x08C5, 0x1106, 0x10E6, 0x10E6, 0x08C5, 0x08C4,
 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x08C3, 0x1106, 0x10E6, 0x1907, 0x10E6, 0x08A5, 0x1906, 0x2167, 0x2167, 0x10C5, 0x1906, 0x0864, 0x08A4, 0x08A5,
 0x08C5, 0x08C5, 0x08C5, 0x08C6, 0x08E6, 0x10E6, 0x10E6, 0x1107, 0x1107, 0x1127, 0x1127, 0x1927, 0x1927, 0x1948, 0x2168, 0x2168,
 0x2968, 0x2147, 0x1906, 0x10E6, 0x10C6, 0x1906, 0x1907, 0x1927, 0x10E6, 0x08A5, 0x0885, 0x10C5, 0x10E6, 0x08A5, 0x1907, 0x1907,
 0x1927, 0x1948, 0x1947, 0x1927, 0x08C5, 0x00A5, 0x08C5, 0x08C6, 0x10C6, 0x08A5, 0x10E6, 0x1107, 0x1107, 0x10E6, 0x08C6, 0x08A4,
 0x31E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x31A6, 0x10C4, 0x10E6, 0x10C6, 0x1927, 0x08C5, 0x08A5, 0x31E9, 0x2147, 0x10E6, 0x2147, 0x0884, 0x0063, 0x0063, 0x08A4,
 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x10E6, 0x1106, 0x1107, 0x1927, 0x1927, 0x1927, 0x1947, 0x1948, 0x1948, 0x2168, 0x2988,
 0x2989, 0x2148, 0x1927, 0x1906, 0x10E6, 0x10E6, 0x1907, 0x1906, 0x10C6, 0x1107, 0x1907, 0x10E6, 0x1906, 0x2148, 0x2168, 0x1928,
 0x2188, 0x31A9, 0x2147, 0x1948, 0x1106, 0x08A5, 0x0084, 0x08C5, 0x08C6, 0x08C6, 0x10E6, 0x1106, 0x1107, 0x1107, 0x10E6, 0x08A5,
 0x31C7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x3A07, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x2145, 0x10E6, 0x08A5, 0x1907, 0x1927, 0x08A5, 0x08A5, 0x2147, 0x2147, 0x08C5, 0x10E6, 0x0063, 0x0043, 0x0063, 0x08A4,
 0x08C5, 0x08C5, 0x08C5, 0x08E6, 0x08E6, 0x10E6, 0x1107, 0x1107, 0x1927, 0x1927, 0x1947, 0x1948, 0x2168, 0x2168, 0x2168, 0x2988,
 0x2988, 0x2988, 0x2148, 0x1907, 0x1106, 0x1906, 0x18E6, 0x10C5, 0x1107, 0x1107, 0x1928, 0x2168, 0x2168, 0x2989, 0x1948, 0x1928,
 0x2168, 0x2169, 0x2168, 0x1948, 0x1106, 0x10E6, 0x08C5, 0x08A5, 0x08C5, 0x10E6, 0x10E6, 0x1107, 0x1107, 0x1107, 0x08E6, 0x08A5,
 0x29A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x29A6, 0x1105, 0x08A5, 0x10C5, 0x1906, 0x1907, 0x08A5, 0x10C5, 0x1927, 0x1906, 0x08A5, 0x08A4, 0x0022, 0x0022, 0x0863, 0x0864,
 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x10E6, 0x1106, 0x1107, 0x1107, 0x1927, 0x1948, 0x1948, 0x1948, 0x1948, 0x2168, 0x2148, 0x2168,
 0x2168, 0x2188, 0x2168, 0x2148, 0x1907, 0x18E7, 0x1907, 0x10C6, 0x10E7, 0x1108, 0x1928, 0x1948, 0x1948, 0x1948, 0x1928, 0x1928,
 0x1948, 0x1948, 0x1968, 0x1948, 0x1107, 0x08E6, 0x10E6, 0x08C6, 0x08C6, 0x10E6, 0x1107, 0x1107, 0x1927, 0x1107, 0x08E6, 0x08A5,
 0x29A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x2166, 0x08C4, 0x10C6, 0x08C5, 0x1106, 0x1927, 0x08A5, 0x08A5, 0x2968, 0x10E6, 0x0064, 0x08A4, 0x0022, 0x0001, 0x0042, 0x0064,
 0x08C5, 0x08E6, 0x10E6, 0x08C5, 0x10E6, 0x1106, 0x1106, 0x1927, 0x1927, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1968,
 0x1968, 0x2168, 0x2168, 0x2189, 0x2148, 0x1907, 0x10E6, 0x10C6, 0x08E7, 0x1107, 0x1928, 0x1948, 0x1948, 0x1928, 0x1928, 0x1948,
 0x1948, 0x1968, 0x1948, 0x1928, 0x1107, 0x10E7, 0x10E6, 0x08C6, 0x08C6, 0x10E6, 0x1107, 0x1127, 0x1127, 0x1107, 0x08E6, 0x08C5,
 0x31C7, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7,
 0x1926, 0x0084, 0x08A5, 0x10E6, 0x1927, 0x1927, 0x10E6, 0x0885, 0x2988, 0x10E6, 0x0084, 0x0884, 0x0022, 0x0001, 0x0042, 0x0084,
 0x08C5, 0x08E6, 0x10E6, 0x08E6, 0x08E6, 0x10E6, 0x1107, 0x1927, 0x1947, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1968, 0x2168, 0x2168, 0x2168, 0x2148, 0x1907, 0x10E6, 0x08E7, 0x10E7, 0x1107, 0x1928, 0x1928, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1948, 0x1127, 0x1107, 0x10E7, 0x08E6, 0x08C6, 0x10E6, 0x1107, 0x1927, 0x1927, 0x1127, 0x1107, 0x08E6, 0x08C5,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C7,
 0x18E6, 0x08A5, 0x08A5, 0x10C6, 0x1947, 0x1927, 0x10C5, 0x0064, 0x10E6, 0x08A4, 0x08A4, 0x0883, 0x0022, 0x0001, 0x0042, 0x0084,
 0x08C5, 0x10E6, 0x10E6, 0x08E6, 0x10E6, 0x10E6, 0x1107, 0x1927, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948,
 0x1948, 0x1948, 0x1948, 0x1948, 0x2168, 0x2168, 0x2168, 0x1928, 0x1107, 0x1107, 0x1107, 0x1128, 0x1948, 0x1948, 0x1948, 0x1969,
 0x1948, 0x1948, 0x1928, 0x1107, 0x08E7, 0x08A6, 0x08E6, 0x10E7, 0x1107, 0x1127, 0x1927, 0x1927, 0x1107, 0x1106, 0x08C5, 0x08E5,
 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C7,
 0x10E5, 0x08A5, 0x0864, 0x10C5, 0x1927, 0x1947, 0x1906, 0x08A4, 0x0043, 0x0884, 0x0063, 0x0883, 0x0021, 0x0000, 0x0022, 0x08A5,
 0x08C6, 0x10E6, 0x08E6, 0x08E6, 0x10E6, 0x10E7, 0x1107, 0x1127, 0x1927, 0x1927, 0x1948, 0x1947, 0x1947, 0x1948, 0x1948, 0x1928,
 0x1927, 0x1927, 0x1948, 0x1948, 0x1948, 0x1948, 0x1948, 0x1928, 0x1928, 0x1128, 0x1108, 0x1128, 0x1928, 0x1948, 0x1968, 0x1969,
